Information 2019 ,10, 390 18 of 36
Figure 10. The average convergences of GA using different parameter setting approaches on
TSP/kro100, with population size = 25.
Table 5. The average convergence of GA using approaches on all TSP data, after 1600 generations with
population size = 25, the second number is the standard deviation.
Problem 0.03MR0.9CR FFMCR DHM/ILC ILM/DHC
rat783 79,752/19,646 69,843/2280 69,124/1880 71,432/1295
pr144 20,0771/14,306 154,259/14,668 167,311/12,273 149,060/9876
eil51 501/35 497/29 492/24 465/10
berlin52 9606/569 9315/377 9068/491 8637/457
pr76 151,834/12,744 138,615/8629 146,682/14,217 138,071/8565
KroA100 34,126/2847 34,881/3701 35,237/2236 31,085/1564
att48 40,044/3113 42,511/3088 39,910/3261 37,507/1387
u159 105,188/6624 94,397/7485 92,660/7017 90,066/2806
a280 9181/379 8704/282 9177/440 9364/219
ch130 10,315/594 10,235/829 10,605/904 10,366/717
