CONTENTS   xv
9.3 Crypto Tokens  139
9.4 Token-Based Business Models  141
9.5 Driving Forces Behind the Token-Based Business Models  142
9.6 Crypto Tokens to Enhance the Sharing Economy  144
References  146
10 Blockchain Beyond Cryptocurrencies  149
Pierangelo Rosati and Tilen Čuk
10.1 Introduction  150
10.2 What Is Blockchain?  151
10.3 Payments and Remittance  155
10.4 Credit and Lending  156
10.5 Trading and Settlements  157
10.6 Compliance  160
10.7 Conclusion and Avenues for Future Research  162
References  164
Index  171
