The document references a series of studies that focus on various optimization and management techniques within the Internet of Things (IoT) and cloud computing domains. Key contributions include:

1. Multi-objective optimization in cloud brokering systems for IoT (Kumrai et al., 2016), which addresses the complexities in resource allocation for connected devices.
2. A hybrid model combining IoT and cloud computing for managing big data in healthcare applications (Elhoseny et al., 2018), highlighting the integration of advanced technologies to improve service delivery.
3. A sanitization approach to secure shared data in IoT environments (Lin et al., 2019), aimed at enhancing data security in interconnected systems.
4. Consumer-centric demand-side management through energy disaggregation utilizing swarm intelligence (Lin and Hu, 2018), which emphasizes energy efficiency in residential settings.
5. A novel algorithm for optimizing multi-sink IoT networks via particle swarm techniques (Qiu et al., 2020), promoting efficient data routing.
6. An improved method for energy-aware cluster head selection in wireless sensor networks using k-means and particle swarm optimization (Pan et al., 2014), focusing on enhancing network longevity.
7. Application of fuzzy logic and particle swarm optimization for energy management in industrial wireless sensor networks (Collotta et al., 2017), demonstrating innovative approaches to resource management.
8. A cluster-head rotation algorithm aimed at extending the lifetime of smart wireless sensor networks (Lewandowski and Płaczek, 2019), contributing to network sustainability.
9. Resource allocation strategies for device-to-device multicast communications based on hybrid genetic and particle swarm optimization (Hamdi and Zaied, 2019), which enhances communication efficiency.

The findings underscore the importance of optimization algorithms in managing resources and enhancing performance in IoT and cloud computing applications. The document is published under an open-access license, facilitating wider dissemination of the research.
