4  EDU/WKP(2020)6  
TRUSTWORTHY ARTIFICI AL INTELLIGENCE (AI)  IN EDUCATION: PROMI SES AND CHALLENGES  
Unclassified  Table of contents  
Abstract  3 
Résumé  3 
Foreword  5 
1. Introduction  6 
2. Artificial intelligence in education  6 
2.1. AI applications for instruction  7 
2.2. AI applications for system and school management  9 
3. Skills for the digital era  11 
4. Policy challenges  12 
4.1. Trust in AI  14 
4.2. Dealing with privacy and security  15 
5. Conclusions  16 
References  17 
 
Boxes  
Box 2.1. Artificial intelligence  7 
Box 4.1. G20 AI Principles  13
