48217 Multimedia Tools and Applications (2024) 83:48165–48236 
1 3
reduced by more than 90%, such as the AOFP, SCP, and Lin methods. The model size of 
OPQ method is 7.7 M, and the accuracy reaches 71.39%, which is 2.89% higher than the 
original model. In addition, CC method also performs very well, the model size of CC 
method is 8.35 M, and the accuracy reaches 68.81%, and its FLOPs are reduced by more 
than 50%. It can be seen that the overall effect of combining multiple compression methods 
is better, such as CC method, which combines channel pruning and tensor decomposition, 
and OPQ method, which combines pruning and quantization.Table 20  Pruning ResNet-56 by 
using various pruning methods 
on CIFAR10 datasetMethods Param(M) AccTop-1(%) FLOPs(G)
ResNet-56 0.85 93.57 0.13
NISP-56 0.49 93.01 0.17
PFEC 0.73 93.06 0.094
ThiNet 0.43 92.98 0.065
CP 0.425 91.8 0.065
SFP - 93.35 0.062
AFP-G - 92.94 0.051
KSE 0.38 93.23 0.0624
GAL 0.75 90.36 0.049
PP - 93.09 0.041
C-SGD - 93.44 0.06085
GBN 0.39 93.34 0.052
Slimming 0.425 78.74 0.065
He et al - 90.8 0.062
DCP 0.43 93.59 0.065
Zhao 0.58 92.26 0.1
SCP - 93.23 0.0515
DMC - 93.69 0.065
WM MobileNet 0.43 93.24 0.065
AMC 0.425 91.9 0.065
TAS - 93.69 0.059
Hinge 0.41 93.69 0.065
CCP - 93.42 0.062
FPGM - 93.49 0.062
CLFI - 94.7 0.045
NPPM - 93.4 0.065
SRR-GR - 93.75 0.06
CC 0.44 93.64 0.062
HFP 0.425 93.57 0.057
ACTD - 93.76 0.062
Greg - 93.18 -
CLR - 92.41 -
ResRep - 93.57 0.061
LRF 0.31 93.73 0.049
DPFPS 0.452 93.2 0.61
